"gene_name","module"
"971","Q64133","green"
"972","Q9WVE8","grey60"
"973","O70435","midnightblue"
"974","P42932","tan"
"975","Q80WM4","greenyellow"
"976","A0A494BAD8","pink"
"977","Q3UHD9","blue"
"978","P31938","turquoise"
"979","Q9EPK7","cyan"
"980","A0A0G2JDJ5","brown"
"981","B1AWN6","green"
"982","Q8C5R8","cyan"
"983","E0CX19","black"
"984","Q8R5H6","grey60"
"985","A0A0U1RP30","lightcyan"
"986","E9Q7Q3","greenyellow"
"987","P09411","blue"
"988","P26443","brown"
"989","P29758","greenyellow"
"990","D3YTP8","blue"
"991","Q7TQF7","magenta"
"992","P15105","blue"
"993","Q64514","brown"
"994","Q6NVD0","pink"
"995","Q9CQE8","brown"
"996","A0A2I3BPL6","black"
"997","A0A140","red"
"998","A0A3Q4EI12","brown"
"999","Q8K0D5","turquoise"
"1000","E0CXD9","cyan"
"1001","P31324","green"
"1002","Q9QXY6","tan"
"1003","G3UZY2","blue"
"1004","P62715","tan"
"1005","Q8CI94","turquoise"
"1006","Q9JIG8","brown"
"1007","A0A0G2JGQ6","turquoise"
"1008","Q7TS64","magenta"
"1009","P14148","red"
"1010","P46460","magenta"
"1011","A0A0R4J1F4","turquoise"
"1012","Q62418","lightgreen"
"1013","Q99JB2","blue"
"1014","Q61553","lightgreen"
"1015","Q60737","magenta"
"1016","P46471","red"
"1017","Q9D0F9","green"
"1018","Q9WV34","brown"
"1019","Q5M8N0","blue"
"1020","G5E884","turquoise"
"1021","Q61330","salmon"
"1022","Q11136","green"
"1023","Q80Y86","midnightblue"
"1024","G3UXT7","blue"
"1025","F8WHU8","black"
"1026","B2RSH2","black"
"1027","P34022","green"
"1028","P17427","magenta"
"1029","Q924M1","magenta"
"1030","Q6ZWZ4","red"
"1031","Q64G17","magenta"
"1032","O54774","pink"
"1033","Q61696","magenta"
"1034","E9Q9A3","blue"
"1035","Q9D8Z2","salmon"
"1036","D3Z5T2","red"
"1037","O88737","tan"
"1038","Q6VH22","brown"
"1039","P62334","turquoise"
"1040","V9GX61","blue"
"1041","E9QAX7","grey60"
"1042","O89053","greenyellow"
"1043","P14685","salmon"
"1044","P20917","midnightblue"
"1045","P62774","blue"
"1046","Q8BMF4","magenta"
"1047","E9PZC4","red"
"1048","A0A1D5RME4","pink"
"1049","Q9Z1P6","brown"
"1050","A0A1L1STE6","blue"
"1051","Q32NY4","red"
"1052","Q3UEB3","magenta"
"1053","Q5DTY9","brown"
"1054","A0A3B2WBF0","blue"
"1055","Q9CXS4","pink"
"1056","P70441","brown"
"1057","Q8R010","grey60"
"1058","Q80X81","magenta"
"1059","Q8BMF3","blue"
"1060","P16332","tan"
"1061","A0A338P7C0","blue"
"1062","Q3TF41","blue"
"1063","P47708","purple"
"1064","P12960","blue"
"1065","Q8BU30","lightcyan"
"1066","Q5SSM3","lightgreen"
"1067","P50580","brown"
"1068","P31786","black"
"1069","Q99LC3","black"
"1070","P84084","turquoise"
"1071","A2AMW0","magenta"
"1072","Q3TA40","blue"
"1073","A0A1B0GSR9","green"
"1074","Q8K0U4","greenyellow"
"1075","H3BJU7","pink"
"1076","Q501P1","red"
"1077","Q9CQC6","pink"
"1078","A0A338P7D7","pink"
"1079","Q80XN0","black"
"1080","E9PUM4","tan"
"1081","B7ZNL2","blue"
"1082","P48356","red"
"1083","A0A2I3BRG2","turquoise"
"1084","P59281","magenta"
"1085","Q8C0E2","pink"
"1086","Q3TUQ7","magenta"
"1087","Q01097","salmon"
"1088","P08113","grey60"
"1089","Q3TMH2","blue"
"1090","B1AT92","brown"
"1091","Q2M3X8","lightgreen"
"1092","Q05816","red"
"1093","D3Z2J6","red"
"1094","Q5SRX1","blue"
"1095","Q5SXR6","blue"
"1096","Q9DCW4","grey60"
"1097","P08553","midnightblue"
"1098","P20357","red"
"1099","D3Z1U9","midnightblue"
"1100","P28652","magenta"
"1101","P46660","midnightblue"
"1102","O55143","turquoise"
"1103","O35326","magenta"
"1104","Q8R0S2","midnightblue"
"1105","Q9CWZ7","blue"
"1106","F7B5B5","pink"
"1107","Q61655","blue"
"1108","P62264","tan"
"1109","Q3UUI3","lightcyan"
"1110","P20065","blue"
"1111","Q9ESF1","grey60"
"1112","P32037","red"
"1113","Q9D172","blue"
"1114","A9JEI5","red"
"1115","Q60668","blue"
"1116","Q8VIJ6","lightcyan"
"1117","P70663","greenyellow"
"1118","Q62093","blue"
"1119","S4R1C4","pink"
"1120","Q32Q92","blue"
"1121","P28650","red"
"1122","Q8VDN2","brown"
"1123","Q8C522","yellow"
"1124","Q9JM52","blue"
"1125","A0A140LIR6","salmon"
"1126","E9PVM1","red"
"1127","E9PV44","black"
"1128","A2AS98","pink"
"1129","Q99KP6","salmon"
"1130","D3YUZ8","cyan"
"1131","Q91WK2","red"
"1132","P62881","pink"
"1133","D3YY38","red"
"1134","A0A2I3BRL8","cyan"
"1135","O35551","salmon"
"1136","O35114","grey60"
"1137","Q8R326","blue"
"1138","Q9Z1S5","black"
"1139","A0A494BBF6","red"
"1140","Q04447","green"
"1141","P84096","lightcyan"
"1142","Q61656","red"
"1143","F7BQW7","blue"
"1144","D3YYM6","salmon"
"1145","D3YTQ9","blue"
"1146","A2AU61","blue"
"1147","Q76MZ3","midnightblue"
"1148","Q9Z1G4","red"
"1149","Q8BGX2","pink"
"1150","B1AXW5","midnightblue"
"1151","Q62318","purple"
"1152","E9Q2X2","blue"
"1153","Q06185","pink"
"1154","Q9R1Q8","blue"
"1155","A2A8E2","lightcyan"
"1156","P19157","blue"
"1157","Q80TZ3","magenta"
"1158","P70195","blue"
"1159","Q9WUA6","pink"
"1160","Q91VA7","blue"
"1161","Q9Z1B3","blue"
"1162","Q5F258","lightcyan"
"1163","Q9QYR6","blue"
"1164","P09405","red"
"1165","Q99PU5","blue"
"1166","Q922S4","magenta"
"1167","Q01853","blue"
"1168","Q8K0T0","blue"
"1169","P97797","tan"
"1170","O35682","red"
"1171","P56371","magenta"
"1172","Q9WUC3","red"
"1173","A0A0J9YVC1","pink"
"1174","Q6X893","red"
"1175","Q99N28","blue"
"1176","Q91VT4","blue"
"1177","Q9CQR4","salmon"
"1178","B1AQZ0","midnightblue"
"1179","P56382","blue"
"1180","Q9WUA2","red"
"1181","Q6ZQ38","grey60"
"1182","B2RXT3","blue"
"1183","Q8BHL5","midnightblue"
"1184","Q9WV55","salmon"
"1185","A3KGU7","red"
"1186","E9Q6M6","red"
"1187","A0A0G2JF64","black"
"1188","D3YTP3","blue"
"1189","Q8BMG7","blue"
"1190","P58252","blue"
"1191","P62751","red"
"1192","Q8QZY1","midnightblue"
"1193","Q9R0Y5","blue"
"1194","F7D3N3","midnightblue"
"1195","Q8CAQ8","pink"
"1196","A0A0U1RPX4","red"
"1197","Q64727","salmon"
"1198","A0A0U1RNJ1","red"
"1199","Q8C854","blue"
"1200","E9Q171","salmon"
"1201","Q9QUI0","pink"
"1202","E0CYQ2","pink"
"1203","P62301","red"
"1204","A3KGU5","red"
"1205","D3Z3B8","lightcyan"
"1206","F6WYM0","midnightblue"
"1207","Q9D7I5","midnightblue"
"1208","Q9D819","blue"
"1209","Q9ES97","green"
"1210","P21279","green"
"1211","Q6DFY2","magenta"
"1212","Q61879","blue"
"1213","Q925I1","lightcyan"
"1214","G3UWE1","black"
"1215","D3YYX5","lightcyan"
"1216","Q8BH57","blue"
"1217","P63005","grey60"
"1218","Q6NVF0","blue"
"1219","Q61753","midnightblue"
"1220","B1AX95","blue"
"1221","Q9JIG7","blue"
"1222","Q8CGK3","red"
"1223","P05201","blue"
"1224","Q8VDM4","red"
"1225","Q61598","magenta"
"1226","Q8K212","pink"
"1227","Q99KC8","lightcyan"
"1228","A0A0R4J1E3","red"
"1229","Q60692","blue"
"1230","Q9ERD7","black"
"1231","A0A3B2WBM3","black"
"1232","E9PUD2","red"
"1233","P63040","red"
"1234","P10852","blue"
"1235","Q99LC5","magenta"
"1236","P10605","red"
"1237","Q9CPV4","red"
"1238","D3YVP5","salmon"
"1239","Q3V037","blue"
"1240","Q9D6J6","blue"
"1241","P45591","midnightblue"
"1242","O35685","blue"
"1243","P35564","red"
"1244","E9PZG0","lightcyan"
"1245","Q9R0P5","blue"
"1246","O35295","red"
"1247","E9Q5Q8","blue"
"1248","Q791V5","blue"
"1249","P38647","midnightblue"
"1250","P97450","blue"
"1251","Q91YQ5","blue"
"1252","Q3UHC9","blue"
"1253","P51859","red"
"1254","Q91WH7","red"
"1255","P00405","salmon"
"1256","A2AE03","blue"
"1257","O54829","red"
"1258","P11881","lightcyan"
"1259","Q02248","red"
"1260","A0A571BEW4","salmon"
"1261","P10637","blue"
"1262","Q7TQI3","black"
"1263","Q9DCT2","midnightblue"
"1264","Q6ZWQ5","turquoise"
"1265","Q91VR5","blue"
"1266","Q61316","blue"
"1267","Q5DTL9","pink"
"1268","Q9JM51","blue"
"1269","Q9D8N0","red"
"1270","Q6R891","lightcyan"
"1271","D3YVJ7","blue"
"1272","O70443","blue"
"1273","A0A3B2W820","salmon"
"1274","D3Z636","blue"
"1275","Q8BGH2","blue"
"1276","Q3KQM4","salmon"
"1277","Q921F4","red"
"1278","Q9JHU4","blue"
"1279","B1AQX6","blue"
"1280","Q8BNU0","black"
"1281","Q8CGC7","red"
"1282","D3YY36","red"
"1283","P63213","blue"
"1284","P54823","blue"
"1285","Q6ZWR6","red"
"1286","Q8R5L1","blue"
"1287","B1ATY9","blue"
"1288","Q11011","red"
"1289","P21126","salmon"
"1290","Q9JHK4","blue"
"1291","P48962","red"
"1292","Q8CI78","blue"
"1293","E9PUM3","salmon"
"1294","Q6PIC6","grey"
"1295","Q8K0S0","red"
"1296","D3YYT0","midnightblue"
"1297","Q8VHI6","blue"
"1298","P28738","blue"
"1299","P04370","lightcyan"
"1300","P47963","red"
"1301","P48318","blue"
"1302","G5E8H1","salmon"
"1303","G3UXX3","salmon"
"1304","Q3TWV4","salmon"
"1305","Z4YJL4","red"
"1306","D3Z560","red"
"1307","Q9ESN6","red"
"1308","Q4VAE3","red"
"1309","Q9ESJ4","salmon"
"1310","Q8VDP4","salmon"
"1311","Q9JI95","red"
"1312","P62137","red"
"1313","Q8BMS1","red"
"1314","Q61792","red"
"1315","Q9Z2Q6","red"
"1316","A2AEW9","red"
"1317","Q3TYE5","red"
"1318","P11798","blue"
"1319","Q9WU01","blue"
"1320","P60879","blue"
"1321","Q9D0M1","blue"
"1322","P54775","blue"
"1323","Q6PHU5","red"
"1324","P35282","salmon"
"1325","P97315","pink"
"1326","G3UX26","pink"
"1327","Q8BWF0","blue"
"1328","Q9CQW1","blue"
"1329","P53994","blue"
"1330","Q91XU3","salmon"
"1331","A0A286YDL6","red"
"1332","Q9R1V7","salmon"
"1333","V9GXV7","midnightblue"
"1334","Q8BYR5","red"
"1335","O35129","salmon"
"1336","A0A0N4SUV3","black"
"1337","E9Q0G1","red"
"1338","Q9QZX7","blue"
"1339","D3Z1H8","lightcyan"
"1340","Q99JY9","blue"
"1341","Q8BPN8","lightcyan"
"1342","Q6IRU5","blue"
"1343","Q91ZR1","salmon"
"1344","A0A2R8VK70","midnightblue"
"1345","P99026","pink"
"1346","D3Z568","blue"
"1347","Q61011","blue"
"1348","Q71M36","blue"
"1349","P67778","red"
"1350","Q80Y14","red"
"1351","O35226","lightcyan"
"1352","Q9Z0E0","salmon"
"1353","P10126","red"
"1354","Q8CC35","red"
"1355","Q3V117","midnightblue"
"1356","Q9Z2D6","blue"
"1357","Q9QZM0","salmon"
"1358","G5E924","midnightblue"
"1359","Q9DC07","red"
"1360","A0A0N4SVL9","blue"
"1361","Q5SW88","red"
"1362","Q920N7","red"
"1363","Q9WV60","lightcyan"
"1364","A0A3B2WCD8","greenyellow"
"1365","Q60932","salmon"
"1366","Q9CQ62","blue"
"1367","O55091","red"
"1368","A0A338P7E5","lightcyan"
"1369","P0DP28","red"
"1370","Q6Q477","salmon"
"1371","P51863","blue"
"1372","O35678","magenta"
"1373","F6VVY4","lightcyan"
"1374","Q8BSZ2","red"
"1375","P42669","red"
"1376","E9Q2H8","blue"
"1377","F6R307","magenta"
"1378","Q9D2P8","lightcyan"
"1379","E9PWP6","pink"
"1380","Q99PL5","blue"
"1381","Q9D0T1","pink"
"1382","P19783","lightcyan"
"1383","P28740","red"
"1384","A0A338P6E5","pink"
"1385","Q9CQH7","red"
"1386","Q9WTR5","pink"
"1387","Q3U4F0","blue"
"1388","P0DN34","blue"
"1389","Q91V41","red"
"1390","Q9JKV5","salmon"
"1391","Q8BKC5","green"
"1392","F8VQF9","red"
"1393","P80313","blue"
"1394","Q8BZ98","black"
"1395","Q8R366","salmon"
"1396","E9Q6L0","black"
"1397","Q80XI4","salmon"
"1398","Q9D517","lightcyan"
"1399","J3JS22","blue"
"1400","P14873","pink"
"1401","P57746","purple"
"1402","Q99JP7","red"
"1403","Q9EPN1","brown"
"1404","Q8VEK3","lightgreen"
"1405","E0CYT5","midnightblue"
"1406","P43274","brown"
"1407","Q99P72","red"
"1408","F6QKK2","grey60"
"1409","Q9CRY7","red"
"1410","A0A1B0GRR3","red"
"1411","Q9D832","salmon"
"1412","Q8K596","red"
"1413","Q61771","turquoise"
"1414","A0A286YCQ0","black"
"1415","G3UYV7","magenta"
"1416","Q9D0K2","black"
"1417","P80314","blue"
"1418","Q923Z0","red"
"1419","A2AC24","blue"
"1420","D3YZA1","greenyellow"
"1421","E0CZ78","black"
"1422","P63268","blue"
"1423","P17426","black"
"1424","F6T9H9","magenta"
"1425","Q99020","red"
"1426","Q99JY0","blue"
"1427","O08795","red"
"1428","Q3U1J4","blue"
"1429","Q9CZW5","black"
"1430","F6TFN2","salmon"
"1431","D3YWK1","magenta"
"1432","Q80UE4","pink"
"1433","Q9QYK5","blue"
"1434","A0A0G2JDN7","black"
"1435","G3UZX6","red"
"1436","Q149F3","red"
"1437","Q80TL4","red"
"1438","O35704","midnightblue"
"1439","B7ZNF6","blue"
"1440","Q3ULJ0","lightcyan"
"1441","P39053","pink"
"1442","Q6XE40","red"
"1443","Q9CR16","red"
"1444","A2ALS7","magenta"
"1445","Q8BWW3","blue"
"1446","A0A0G2JF72","pink"
"1447","P15532","magenta"
"1448","Q8BK64","black"
"1449","A0A140T8I9","red"
"1450","Q9QYX7","red"
"1451","Q3UR42","blue"
"1452","Q62261","pink"
"1453","P28798","magenta"
"1454","P14231","red"
"1455","A0A0U1RQ05","blue"
"1456","A0A494BAV2","salmon"
"1457","Q3THK7","black"
"1458","Q9CRB9","black"
"1459","Q8BKX1","magenta"
"1460","A0A140T8J4","red"
"1461","Q80VP0","green"
"1462","Q01063","lightcyan"
"1463","Q5SSL4","salmon"
"1464","A2BH06","salmon"
"1465","P18872","purple"
"1466","P47809","magenta"
"1467","O54962","salmon"
"1468","Q8R1I1","magenta"
"1469","P63328","pink"
"1470","G5E829","blue"
"1471","Q8CBW3","brown"
"1472","S4R2F3","turquoise"
"1473","P31648","red"
"1474","Q9CQZ6","pink"
"1475","P35979","salmon"
"1476","Q9JIS5","green"
"1477","Q5F2C5","pink"
"1478","P70206","pink"
"1479","O54781","red"
"1480","D0VYV6","salmon"
"1481","Q3TU36","turquoise"
"1482","Q9Z1G3","blue"
"1483","O35633","turquoise"
"1484","A0A0R4J0W7","lightcyan"
"1485","P99028","green"
"1486","Q5EBJ4","lightcyan"
"1487","F6SLR4","turquoise"
"1488","Q9R1P4","blue"
"1489","F6VQ81","red"
"1490","A0A2R8VHK1","red"
"1491","P97351","red"
"1492","Q91YR1","pink"
"1493","P99027","turquoise"
"1494","A0A087WP83","red"
"1495","Q9CQB4","brown"
"1496","Q8VD37","black"
"1497","P11499","black"
"1498","P16054","pink"
"1499","F8VPK5","yellow"
"1500","D3Z0V2","salmon"
"1501","Q8BTY5","greenyellow"
"1502","Q8BLF1","black"
"1503","Q9CQZ5","blue"
"1504","Q68FL6","midnightblue"
"1505","E9PZQ9","black"
"1506","D3YZ62","blue"
"1507","E9Q6Z0","blue"
"1508","Q03137","black"
"1509","J3QNM7","brown"
"1510","Q501J6","salmon"
"1511","P50518","pink"
"1512","O55125","tan"
"1513","Q7TSJ2","pink"
"1514","Q8BLQ9","black"
"1515","Q8K183","pink"
"1516","D3YX34","pink"
"1517","A0A494B9U7","blue"
"1518","Q64520","pink"
"1519","P35436","blue"
"1520","P62812","midnightblue"
"1521","F7B6X4","midnightblue"
"1522","Q3V3R1","red"
"1523","A0A494B9D8","red"
"1524","P62746","pink"
"1525","A0A1Y7VL44","blue"
"1526","A0A0G2JGE8","turquoise"
"1527","A0A494","blue"
"1528","Q99J08","pink"
"1529","E9QAN4","black"
"1530","Q8R164","blue"
"1531","P68404","turquoise"
"1532","P97447","black"
"1533","F7C386","red"
"1534","Q9ERT9","tan"
"1535","A0A0U1RQ95","pink"
"1536","Q9D7P6","pink"
"1537","P08226","red"
"1538","P85094","blue"
"1539","P52760","brown"
"1540","D3Z5P0","pink"
"1541","P43023","black"
"1542","Q9DBP5","pink"
"1543","Q4ACU6","grey60"
"1544","P10649","tan"
"1545","E9Q919","blue"
"1546","Q91Z61","red"
"1547","Q9CQM8","midnightblue"
"1548","Q61425","salmon"
"1549","Q8BUN9","blue"
"1550","P60202","salmon"
"1551","D3Z0P6","turquoise"
"1552","Q9CXY6","black"
"1553","D3Z6P1","salmon"
"1554","Q61644","red"
"1555","F8SLP9","black"
"1556","Q8BKX6","blue"
"1557","E0CX61","red"
"1558","P54728","black"
"1559","D3Z7G3","blue"
"1560","Q6ZWQ9","brown"
"1561","Q3TET1","pink"
"1562","Q9DD18","pink"
"1563","Q9CQD4","brown"
"1564","Q8R191","black"
"1565","A2AI78","turquoise"
"1566","A0A0U1RPN1","cyan"
"1567","F6SFF5","black"
"1568","Q810U3","turquoise"
"1569","P51881","pink"
"1570","B1ATI9","red"
"1571","B2RUJ5","red"
"1572","P55264","turquoise"
"1573","Q6PHN9","magenta"
"1574","E9Q3E8","pink"
"1575","P14211","black"
"1576","A2AJA9","black"
"1577","Q8R5J9","tan"
"1578","Q06890","turquoise"
"1579","O70172","grey60"
"1580","Q62095","salmon"
"1581","P62242","tan"
"1582","Q641P0","green"
"1583","Q3UVX5","greenyellow"
"1584","Q8VEM8","black"
"1585","D3YXK2","magenta"
"1586","Q3TYX3","turquoise"
"1587","Q3TQZ7","turquoise"
"1588","Q3UNH4","black"
"1589","Q9Z0F7","black"
"1590","A0A286YCW7","turquoise"
"1591","P51660","lightgreen"
"1592","Q9D7A8","cyan"
"1593","P14152","turquoise"
"1594","Q9Z2I0","black"
"1595","F7CDH3","black"
"1596","Q8JZS0","greenyellow"
"1597","Q9R1T4","black"
"1598","D3Z5R4","pink"
"1599","E9PUC5","yellow"
"1600","A0A1L1SS82","blue"
"1601","P22892","magenta"
"1602","P01837","lightcyan"
"1603","Q9D023","black"
"1604","Q8BH80","black"
"1605","P13595","pink"
"1606","P60487","brown"
"1607","Q8BNW9","black"
"1608","J3QQ30","green"
"1609","Q9WTP7","magenta"
"1610","Q922B1","turquoise"
"1611","Q9QUJ7","pink"
"1612","S4R215","blue"
"1613","Q61301","brown"
"1614","Q8C3Q5","brown"
"1615","Q9DC28","grey60"
"1616","Q9R1T2","blue"
"1617","Q80UG2","turquoise"
"1618","B9EHX4","pink"
"1619","Q32PJ2","blue"
"1620","P31650","green"
"1621","A0A087WNP6","red"
"1622","D3Z0L4","pink"
"1623","Q9CX86","brown"
"1624","E0CXJ3","cyan"
"1625","Q6PHZ2","pink"
"1626","O70310","green"
"1627","H6TMF5","magenta"
"1628","Q0VGU4","blue"
"1629","P63321","turquoise"
"1630","P49442","purple"
"1631","Q61699","black"
"1632","Q8C0M9","black"
"1633","Q8K3H0","turquoise"
"1634","A0A494BAJ6","black"
"1635","Q5XJY5","green"
"1636","Q8QZT1","turquoise"
"1637","P47915","red"
"1638","E9Q1R5","brown"
"1639","E9Q8N5","greenyellow"
"1640","V9GXE4","blue"
"1641","Q8BYI9","black"
"1642","A0A0U1RPY2","magenta"
"1643","Q9WTX5","turquoise"
"1644","Q80Y24","brown"
"1645","Q9CQ75","pink"
"1646","Q9WUM4","red"
"1647","G3X9K4","pink"
"1648","A0A1B0GR44","turquoise"
"1649","A0A0A6YY34","midnightblue"
"1650","P56375","greenyellow"
"1651","P05132","brown"
"1652","A0A1D5RM55","blue"
"1653","Q9JK48","turquoise"
"1654","Q9CX34","green"
"1655","Q02566","turquoise"
"1656","Q8BH95","brown"
"1657","P61021","turquoise"
"1658","D3Z4T6","pink"
"1659","P47857","turquoise"
"1660","P97379","black"
"1661","P10639","turquoise"
"1662","P26638","green"
"1663","P17665","turquoise"
"1664","Q8R361","cyan"
"1665","Q5SYD0","lightcyan"
"1666","G3UYU4","grey60"
"1667","Q9Z0P4","brown"
"1668","Q9DB20","magenta"
"1669","P59017","purple"
"1670","Q5SQX6","brown"
"1671","Q8C878","blue"
"1672","P70349","pink"
"1673","A2BI12","turquoise"
"1674","Q3UV17","lightcyan"
"1675","Q9Z1W9","magenta"
"1676","P62761","yellow"
"1677","D3YYN7","brown"
"1678","Q7TSH8","red"
"1679","Q9CQ54","salmon"
"1680","O08547","yellow"
"1681","P14115","blue"
"1682","Q61016","turquoise"
"1683","Q9CYG7","black"
"1684","P21278","pink"
"1685","F6YP92","black"
"1686","Q9Z0H4","brown"
"1687","Q80VM5","yellow"
"1688","Q9JL56","turquoise"
"1689","Q08642","brown"
"1690","Q99JR1","purple"
"1691","Q9D2M8","blue"
"1692","P60041","black"
"1693","Q9D892","blue"
"1694","D3Z637","black"
"1695","P08228","turquoise"
"1696","E9PYF1","brown"
"1697","Q99K85","salmon"
"1698","Q78YZ6","turquoise"
"1699","E9Q0X0","turquoise"
"1700","A0A087WQU5","green"
"1701","P70168","turquoise"
"1702","Q9CQQ7","black"
"1703","Q8VE47","greenyellow"
"1704","O88507","turquoise"
"1705","O55135","lightgreen"
"1706","A0A0J9YTY0","turquoise"
"1707","Q8BG51","brown"
"1708","O55131","turquoise"
"1709","D3Z7E5","cyan"
"1710","P24288","purple"
"1711","Q9D2N4","magenta"
"1712","Q14BB9","yellow"
"1713","P12961","black"
"1714","A0A1L1SQA8","brown"
"1715","Q3TFP0","brown"
"1716","Q9R0N7","brown"
"1717","P62631","purple"
"1718","A2AEG6","blue"
"1719","A2AFG7","black"
"1720","O88441","pink"
"1721","D3Z5I6","green"
"1722","Q6PER3","green"
"1723","P14094","tan"
"1724","F7BHM8","pink"
"1725","Z4YL78","black"
"1726","P15209","green"
"1727","Q9CZ30","purple"
"1728","F6QH34","blue"
"1729","B2RQS1","greenyellow"
"1730","P56812","pink"
"1731","Q3UHD6","turquoise"
"1732","D6RI64","blue"
"1733","Q9DC70","turquoise"
"1734","H3BLI9","pink"
"1735","Q80WJ7","yellow"
"1736","Q60931","tan"
"1737","Q9QZQ8","black"
"1738","P60766","black"
"1739","Q8BP67","red"
"1740","P16125","tan"
"1741","Q8CGY8","turquoise"
"1742","B8JKK2","brown"
"1743","Q8K0B2","green"
"1744","Q8CHP8","tan"
"1745","G3UXK7","turquoise"
"1746","P34152","purple"
"1747","Q62426","blue"
"1748","Q8BHZ0","brown"
"1749","D3YVF0","turquoise"
"1750","P40201","purple"
"1751","E0CXB2","brown"
"1752","Q9QYG0","yellow"
"1753","Q80UU9","black"
"1754","A2AGI3","brown"
"1755","Q9D0R8","brown"
"1756","A2AWI9","brown"
"1757","A0A0G2JFG4","lightgreen"
"1758","Q8BKE0","turquoise"
"1759","Q8BZA9","black"
"1760","Q80U23","green"
"1761","E9PV24","lightcyan"
"1762","Q8C2Q8","cyan"
"1763","Q9JK42","blue"
"1764","F8WHM5","brown"
"1765","A0A3B2WBC6","purple"
"1766","Q3UPL0","green"
"1767","P61264","purple"
"1768","Q7TQD2","turquoise"
"1769","Q99PL6","black"
"1770","P27661","blue"
"1771","P62082","brown"
"1772","P61294","cyan"
"1773","D3YVB4","brown"
"1774","Q3U556","black"
"1775","Q3UND0","yellow"
"1776","A0A286YE75","greenyellow"
"1777","Q3B7Z2","blue"
"1778","Q8BGC9","yellow"
"1779","Q7TPM6","turquoise"
"1780","Q921M7","cyan"
"1781","Q8CGP1","blue"
"1782","Q3UZI5","black"
"1783","A0A087WSB5","yellow"
"1784","P62274","red"
"1785","Q80T41","yellow"
"1786","P46096","yellow"
"1787","P48758","purple"
"1788","Q9Z1Q9","turquoise"
"1789","Q8VBY2","yellow"
"1790","Q921I1","grey60"
"1791","P34884","yellow"
"1792","A0A2I3BQ74","green"
"1793","A0A1B0GRZ3","purple"
"1794","Q91VA6","blue"
"1795","Q80X80","purple"
"1796","P43024","magenta"
"1797","A0A1L1SSY1","pink"
"1798","Q9D823","green"
"1799","A0A494BBP6","greenyellow"
"1800","D3Z1R9","green"
"1801","D3YZU4","purple"
"1802","Q6DG52","lightgreen"
"1803","Q9DBJ1","greenyellow"
"1804","Q9WV69","turquoise"
"1805","Q91XV3","turquoise"
"1806","A0A0N4SVQ1","grey60"
"1807","Q99KX1","greenyellow"
"1808","Q922D4","turquoise"
"1809","D3Z0S6","yellow"
"1810","H7BX88","turquoise"
"1811","A0A3Q4EC97","blue"
"1812","Q64516","lightgreen"
"1813","Q9ESW4","salmon"
"1814","P43006","brown"
"1815","F7APP3","green"
"1816","P03899","lightgreen"
"1817","F2Z3Z1","turquoise"
"1818","Q60864","brown"
"1819","A0A1D5RM94","purple"
"1820","Q8R071","brown"
"1821","Q9D898","blue"
"1822","O54734","green"
"1823","Q9Z0H8","yellow"
"1824","Q6ZWN5","green"
"1825","P26039","turquoise"
"1826","P26339","greenyellow"
"1827","D3Z7C0","grey60"
"1828","F7CZ64","brown"
"1829","A2AQE4","turquoise"
"1830","Q9DBT5","green"
"1831","Q9DB41","brown"
"1832","Q8C845","tan"
"1833","Q6PDY2","magenta"
"1834","Q9D415","brown"
"1835","Q9CZD3","turquoise"
"1836","Q8CIP4","blue"
"1837","G3UWN9","green"
"1838","Q8BTG7","turquoise"
"1839","E9Q704","tan"
"1840","B1AXY0","salmon"
"1841","Q8CEF1","tan"
"1842","S4R1E5","yellow"
"1843","Q9D0J8","green"
"1844","Q9CR86","salmon"
"1845","Q99L04","brown"
"1846","A0A1D5RLG0","turquoise"
"1847","Q91ZZ3","turquoise"
"1848","Q9D2H5","brown"
"1849","Q8C3W1","black"
"1850","Q8K1M6","yellow"
"1851","E9PWK7","tan"
"1852","Q6A0A9","brown"
"1853","Q8CGF6","turquoise"
"1854","Q91ZJ5","turquoise"
"1855","Q60634","tan"
"1856","Q99L47","turquoise"
"1857","Q00612","grey60"
"1858","Q91X97","tan"
"1859","A0A0J9YVF0","green"
"1860","Q61282","yellow"
"1861","Q9WVA3","brown"
"1862","A2AKJ9","turquoise"
"1863","A2AS47","brown"
"1864","Q9CR95","tan"
"1865","Q66JT0","greenyellow"
"1866","Q3UHG5","brown"
"1867","P52196","greenyellow"
"1868","B2RWC4","greenyellow"
"1869","Q99LP6","brown"
"1870","D3Z396","yellow"
"1871","Q8BVA5","greenyellow"
"1872","Q8CCT4","brown"
"1873","E9PY16","yellow"
"1874","Q3UA72","blue"
"1875","Q3UHK1","black"
"1876","P70451","greenyellow"
"1877","A2AST1","green"
"1878","F7BNZ5","grey60"
"1879","P54227","yellow"
"1880","P42859","turquoise"
"1881","Q9CZC8","purple"
"1882","F6WMY5","brown"
"1883","Q9JKC6","brown"
"1884","Q923T9","turquoise"
"1885","Q6GT24","turquoise"
"1886","Q9EQH3","turquoise"
"1887","A0A0R4J1N9","yellow"
"1888","Q8C8N2","greenyellow"
"1889","P29387","purple"
"1890","P56376","grey60"
"1891","Q8CGP6","magenta"
"1892","P29595","purple"
"1893","Q64523","magenta"
"1894","P28661","tan"
"1895","P09690","brown"
"1896","Q80TJ1","brown"
